player,best_over_odds,best_under_odds,best_point,game 1,game 2,game 3,game 4,game 5,game 6,game 7,game 8,game 9,game 10,average,category,AI_Projection,AI_Edge
Anfernee Simons,-175.0,116.0,2.5,4.0,2.0,2.0,5.0,1.0,4.0,2.0,3.0,4.0,2.0,2.9,Rebounds,3.0670499999999987,0.5670499999999987
Anthony Edwards,-135.0,100.0,4.5,4.0,4.0,3.0,13.0,3.0,5.0,5.0,6.0,13.0,10.0,6.6,Rebounds,6.536250000000004,2.0362500000000043
Austin Reaves,-160.0,110.0,4.5,8.0,8.0,8.0,3.0,6.0,0.0,6.0,3.0,4.0,1.0,4.7,Rebounds,4.943400000000002,0.44340000000000224
Bradley Beal,-145.0,106.0,2.5,3.0,0.0,3.0,1.0,2.0,4.0,5.0,4.0,6.0,9.0,3.7,Rebounds,3.5658000000000003,1.0658000000000003
Brook Lopez,-130.0,100.0,5.5,2.0,4.0,7.0,9.0,2.0,2.0,13.0,6.0,4.0,8.0,5.7,Rebounds,5.9923500000000045,0.4923500000000045
Cameron Johnson,-110.0,-120.0,4.5,10.0,6.0,5.0,7.0,6.0,3.0,4.0,4.0,3.0,4.0,5.2,Rebounds,5.342400000000002,0.8424000000000023
Cason Wallace,-104.0,-125.0,3.5,5.0,4.0,3.0,0.0,4.0,5.0,3.0,3.0,3.0,6.0,3.6,Rebounds,3.7821000000000033,0.28210000000000335
Chet Holmgren,-138.0,104.0,7.5,15.0,4.0,8.0,11.0,4.0,17.0,4.0,7.0,12.0,6.0,8.8,Rebounds,8.499749999999995,0.9997499999999953
Cole Anthony,122.0,-159.0,4.5,4.0,4.0,4.0,1.0,7.0,5.0,1.0,9.0,5.0,6.0,4.6,Rebounds,4.826849999999999,0.3268499999999994
Collin Sexton,-102.0,-130.0,2.5,1.0,8.0,3.0,2.0,1.0,1.0,1.0,5.0,3.0,2.0,2.7,Rebounds,2.747850000000001,0.24785000000000101
D'Angelo Russell,-115.0,-115.0,2.5,3.0,3.0,3.0,6.0,0.0,1.0,0.0,5.0,3.0,2.0,2.6,Rebounds,2.6596500000000005,0.1596500000000005
DaQuan Jeffries,-145.0,108.0,2.5,1.0,0.0,3.0,0.0,2.0,2.0,5.0,1.0,8.0,0.0,2.2,Rebounds,2.324700000000003,-0.1752999999999969
Damian Lillard,-120.0,-110.0,4.5,10.0,6.0,3.0,5.0,7.0,3.0,5.0,6.0,4.0,1.0,5.0,Rebounds,5.2321500000000025,0.7321500000000025
Darius Garland,-165.0,100.0,2.5,2.0,4.0,5.0,1.0,3.0,3.0,2.0,3.0,4.0,2.0,2.9,Rebounds,3.0439499999999993,0.5439499999999993
Deni Avdija,-115.0,-115.0,8.5,15.0,16.0,6.0,6.0,12.0,2.0,14.0,4.0,4.0,5.0,8.4,Rebounds,9.395400000000002,0.8954000000000022
Devin Booker,-167.0,115.0,3.5,4.0,3.0,9.0,3.0,6.0,5.0,4.0,0.0,7.0,3.0,4.4,Rebounds,4.565400000000004,1.065400000000004
Donovan Clingan,-125.0,-105.0,9.5,12.0,9.0,9.0,12.0,7.0,13.0,3.0,7.0,8.0,13.0,9.3,Rebounds,9.979200000000006,0.47920000000000584
Donovan Mitchell,-105.0,-128.0,4.5,5.0,3.0,7.0,7.0,3.0,3.0,2.0,3.0,5.0,6.0,4.4,Rebounds,4.618950000000005,0.11895000000000522
Donte DiVincenzo,-125.0,-105.0,3.5,3.0,6.0,2.0,6.0,5.0,2.0,2.0,7.0,5.0,6.0,4.4,Rebounds,4.547550000000005,1.0475500000000046
Dorian Finney-Smith,116.0,-154.0,4.5,1.0,4.0,5.0,5.0,4.0,5.0,1.0,8.0,4.0,6.0,4.3,Rebounds,4.5097500000000075,0.009750000000007475
Dyson Daniels,-135.0,100.0,5.5,6.0,5.0,6.0,6.0,4.0,9.0,3.0,4.0,5.0,11.0,5.9,Rebounds,6.105750000000005,0.6057500000000049
Evan Mobley,-120.0,-110.0,9.5,11.0,9.0,7.0,10.0,13.0,8.0,12.0,8.0,13.0,8.0,9.9,Rebounds,10.30050000000001,0.8005000000000102
